drugbank_id,Name,Protein_name,Canonical Smiles,Binding_score
DB13626,Aluminium glycinate,"Inositol 1,4,5-trisphosphate receptor type 1",NCC(=O)[O-].O.[Al+3].[OH-].[OH-],7.55
DB07949,"({[(3E)-2'-Oxo-2',7'-dihydro-2,3'-biindol-3(7H)-ylidene]amino}oxy)acetic acid",Low affinity immunoglobulin gamma Fc region receptor III-B,O=C(O)CON=C1C2=CC=CCC2=NC1=C1C(=O)N=C2CC=CC=C21,7.55
DB04975,Banoxantrone,Isocitrate lyase,C[N+](C)([O-])CCNc1ccc(NCC[N+](C)(C)[O-])c2c1C(=O)c1c(O)ccc(O)c1C2=O,7.55
DB02725,"2-Amino-4-(4-Amino-Cyclohexa-2,5-Dienyl)-Butyric Acid","[Pyruvate dehydrogenase (acetyl-transferring)] kinase isozyme 4, mitochondrial",NC1C=CC(CCC(N)C(=O)O)C=C1,7.55
DB11688,2-chloroethyl-3-sarcosinamide-1-nitrosourea,"Acetyl-CoA acetyltransferase, mitochondrial",CN(CC(N)=O)C(=O)N(CCCl)N=O,7.55
DB00439,Cerivastatin,Corticotropin-releasing factor receptor 1,COCc1c(C(C)C)nc(C(C)C)c(C=CC(O)CC(O)CC(=O)O)c1-c1ccc(F)cc1,7.54
DB06947,1-[(2R)-2-aminobutanoyl]-N-(4-carbamimidoylbenzyl)-L-prolinamide,Serine-protein kinase ATM,CCC(N)C(=O)N1CCCC1C(=O)NCc1ccc(C(=N)N)cc1,7.54
DB01764,Dalfopristin,Metal regulatory transcription factor 1,CCN(CC)CCS(=O)(=O)C1CCN2C(=O)c3coc(n3)CC(=O)CC(O)C=C(C)C=CCNC(=O)C=CC(C)C(C(C)C)OC(=O)C12,7.54
DB07137,(2S)-N-[(3E)-5-Cyclopropyl-3H-pyrazol-3-ylidene]-2-[4-(2-oxo-1-imidazolidinyl)phenyl]propanamide,Monocarboxylate transporter 7,CC(C(=O)N=C1C=C(C2CC2)N=N1)c1ccc(N2CCNC2=O)cc1,7.54
DB01524,Androstenediol,Oxysterols receptor LXR-beta,CC12CCC(O)CC1=CCC1C2CCC2(C)C(O)CCC12,7.54
DB07864,4-[(CYCLOPROPYLETHYNYL)OXY]-6-FLUORO-3-ISOPROPYLQUINOLIN-2(1H)-ONE,"2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase",CC(C)c1c(OC#CC2CC2)c2cc(F)ccc2[nH]c1=O,7.54
DB00479,Amikacin,Cyclin-dependent kinase 6,NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,7.54
DB01771,CRA_10991,Dual specificity mitogen-activated protein kinase kinase 3,NC(=[NH2+])c1cc2cc(-c3cccc(OC4CCCC4)c3[O-])[nH]c2cc1Cl,7.54
DB09061,Cannabidiol,30S ribosomal protein S19,C=C(C)C1CCC(C)=CC1c1c(O)cc(CCCCC)cc1O,7.53
DB08071,"(2S)-1-methyl-2-[(2S,4R)-2-methyl-4-phenylpentyl]piperidine","Glycogen phosphorylase, muscle form",CC(CC(C)c1ccccc1)CC1CCCCN1C,7.53
DB03882,"5-Alpha-Androstane-3-Beta,17beta-Diol",Amylase,CC12CCC3C(CCC4CC(O)CCC43C)C1CCC2O,7.53
DB04782,(S)-4-Nitrostyrene oxide,Aldo-keto reductase family 1 member C1,O=[N+]([O-])c1ccc(C2CO2)cc1,7.53
DB13298,Alsactide,"Endo-beta-1,4-xylanase Xyn10C",CSCCC(NC(=O)C(CO)NC(=O)C(Cc1ccc(O)cc1)NC(=O)CCN)C(=O)NC(CCC(=O)O)C(=O)NC(Cc1c[nH]cn1)C(=O)NC(Cc1ccccc1)C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NCC(=O)NC(CCCCN)C(=O)N1CCCC1C(=O)NC(C(=O)NCC(=O)NC(CCCCN)C(=O)NC(CCCCN)C(=O)NC(CCCCN)C(=O)NCCCCN)C(C)C,7.53
DB03914,"[2-(1-amino-2-hydroxy-propyl)-4-(1H-indol-3-ylmethylene)-5-oxo-4,5-dihydro-imidazol-1-yl]-acetaldehyde",Methylsterol monooxygenase 1,CC(O)C(N)C1=NC(=Cc2c[nH]c3ccccc23)C(=O)N1CC(=O)O,7.53
DB15231,Brimapitide,Potassium voltage-gated channel subfamily C member 2,CC(C)CC(NC(=O)C(Cc1ccccc1)NC(=O)C1CCCN1C(=O)C(CCC(N)=O)NC(=O)C(NC(=O)C1CCCN1C(=O)C(CCCNC(=N)N)NC(=O)C(CO)NC(=O)C(CCC(N)=O)NC(=O)C(N)CC(=O)O)C(C)C)C(=O)NC(CC(N)=O)C(=O)NC(CC(C)C)C(=O)NC(C(=O)NC(C(=O)N1CCCC1C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCCN)C(=O)N1CCCC1C(=O)NC(CCCNC(=N)N)C(=O)N1CCCC1C(=O)N1CCCC1C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCC(N)=O)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCCN)C(=O)NC(CCCCN)C(=O)NC(CCCNC(=N)N)C(=O)NCC(N)=O)C(C)O)C(C)O,7.53
DB04479,4-Nitro-Inden-1-One,Aac(6')-Ii protein,O=C1C=Cc2c1cccc2[N+](=O)[O-],7.53
DB03653,"5-{[Ethyl(Methyl)Amino]Methyl}-2-Methyl-5,6-Dihydropyrimidin-4-Amine",Holliday junction ATP-dependent DNA helicase RuvB,CCN(C)Cc1cnc(C)nc1N,7.53
DB03286,C-(1-Azido-Alpha-D-Glucopyranosyl) Formamide,Fumarate reductase flavoprotein subunit,[N-]=[N+]=NC1(C(N)O)OC(CO)C(O)C(O)C1O,7.52
DB03243,4-Fluorobenzylamine,Alpha-ketoglutarate-dependent taurine dioxygenase,[NH3+]Cc1ccc(F)cc1,7.52
DB03533,Acetyleneurea,(S)-2-haloacid dehalogenase,O=C1NC2NC(=O)NC2N1,7.52
DB08246,"(2S)-4-(2,5-DIFLUOROPHENYL)-N,N-DIMETHYL-2-PHENYL-2,5-DIHYDRO-1H-PYRROLE-1-CARBOXAMIDE",Catechol O-methyltransferase,CN(C)C(=O)N1CC(c2cc(F)ccc2F)=CC1c1ccccc1,7.52
DB02529,"(2R,4S,5R,6R)-5-Acetamido-4-amino-6-(diethylcarbamoyl)oxane-2-carboxylic acid",Antizyme inhibitor 2,CCN(CC)C(=O)C1OC(C(=O)O)CC(N)C1NC(C)=O,7.52
DB09231,Benidipine,Axin-1,COC(=O)C1=C(C)NC(C)=C(C(=O)OC2CCCN(Cc3ccccc3)C2)C1c1cccc([N+](=O)[O-])c1,7.52
DB03253,(2s)-Pyrrolidin-2-Ylmethylamine,"Pyruvate dehydrogenase E1 component subunit beta, mitochondrial",NCC1CCCN1,7.52
DB01786,D-Alanine,Histone-lysine N-methyltransferase EZH2,CC(N)C(=O)O,7.52
DB00148,Creatine,Mitogen-activated protein kinase kinase kinase kinase 4,CN(CC(=O)O)C(=N)N,7.51
DB02173,Co(III)-(Deuteroporphyrin IX),Serine/threonine-protein kinase D1,CC1=Cc2cc3[nH]c(cc4nc(cc5[n-]c(cc1n2)cc5C)C(C)=C4CCC(=O)O)c(CCC(=O)[O-])c3C.[Co+7],7.51
DB02490,(Diaminomethyl-Methyl-Amino)-Acetic Acid,Leucine carboxyl methyltransferase 1,CN(CC(=O)O)C(N)N,7.51
DB04103,3-Methylcytosine,3-keto-L-gulonate-6-phosphate decarboxylase UlaD,C[n+]1c(N)cc[nH]c1=O,7.51
DB13262,Aceclidine,Protein RecA,CC(=O)OC1CN2CCC1CC2,7.51
DB04404,Allosamizoline,"Alanine racemase, catabolic",CN(C)C1=NC2C(O)C(O)C(CO)C2O1,7.51
DB13102,AZD-8418,Glycerol uptake operon antiterminator regulatory protein,CC(C1CC1)N1Cc2cc(-c3cc(C(=O)N(C)C)no3)cc(Cl)c2C1=O,7.51
DB08307,"2-{HYDROXY[2-NITRO-4-(TRIFLUOROMETHYL)PHENYL]METHYLENE}CYCLOHEXANE-1,3-DIONE",Ig kappa chain V-II region RPMI 6410,O=C1CCCC(=O)C1=C(O)c1ccc(C(F)(F)F)cc1[N+](=O)[O-],7.51
DB02541,4-Hydroxybutan-1-Aminium,Amidophosphoribosyltransferase,[NH3+]CCCCO,7.51
DB04839,Cyproterone acetate,Ribosome-binding protein 1,CC(=O)OC1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)C5CC5C4(C)C3CCC21C,7.51
DB01456,5-androstenedione,Glucose-6-phosphate isomerase B,CC12CCC3C(CC=C4CC(=O)CCC43C)C1CCC2=O,7.51
DB02854,Aetiocholanolone,Ferredoxin--NADP reductase,CC12CCC3C(CCC4CC(O)CCC43C)C1CCC2=O,7.51
DB15026,CXA-10,Cyclin-dependent kinase 17,CCCCCCCCC(=CCCCCCCCC(=O)O)[N+](=O)[O-],7.5
DB04380,Allantoate,Flavodoxin-1,NC(=O)NC(NC(N)=O)C(=O)[O-],7.5
DB01481,1-Testosterone,Penicillin-binding protein 2,CC12C=CC(=O)CC1CCC1C2CCC2(C)C(O)CCC12,7.5
DB09227,Barnidipine,Xanthan lyase,COC(=O)C1=C(C)NC(C)=C(C(=O)OC2CCN(Cc3ccccc3)C2)C1c1cccc([N+](=O)[O-])c1,7.5
DB00115,Cyanocobalamin,Phosphatidylinositol 5-phosphate 4-kinase type-2 beta,CC1=C2N=C(C=C3N=C(C(C)=C4C(CCC(N)=O)C(C)(CC(N)=O)C(C)(C5N=C1C(C)(CCC(=O)NCC(C)OP(=O)([O-])OC1C(CO)OC(n6cnc7cc(C)c(C)cc76)C1O)C5CC(N)=O)N4[Co+]C#N)C(C)(CC(N)=O)C3CCC(N)=O)C(C)(C)C2CCC(N)=O,7.5
DB13738,Camylofin,Met proto-oncogene variant,CCN(CC)CCNC(C(=O)OCCC(C)C)c1ccccc1,7.5
DB02199,"1,3-Dedimethyl-1,3-Divinyl Heme",Delta-type opioid receptor,C=Cc1c(C=C)c2n3c1C=c1c(C)c(CCC(=O)O)c4n1[Fe]31n3c(c(C)c(CCC(=O)O)c3C=4)C=c3c(C=C)c(C=C)c(n31)=C2,7.5
DB14806,Avexitide,Dual specificity protein phosphatase 23,CCC(C)C(NC(=O)C(Cc1ccccc1)NC(=O)C(CC(C)C)NC(=O)C(CCCNC(=N)N)NC(=O)C(NC(=O)C(C)NC(=O)C(CCC(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(CCSC)NC(=O)C(CCC(N)=O)NC(=O)C(CCCCN)NC(=O)C(CO)NC(=O)C(CC(C)C)NC(=O)C(N)CC(=O)O)C(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(C)C)C(=O)NC(CCCCN)C(=O)NC(CC(N)=O)C(=O)NCC(=O)NCC(=O)N1CCCC1C(=O)NC(CO)C(=O)NC(CO)C(=O)NCC(=O)NC(C)C(=O)N1CCCC1C(=O)N1CCCC1C(=O)N1CCCC1C(=O)NC(CO)C(N)=O,7.5
DB15557,"24-Homo-1,25-dihydroxyvitamin D3",Probable pyruvate-flavodoxin oxidoreductase,C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCCC(C)(C)O)CC(O)CC1O,7.5
DB13350,Azanidazole,Porin D,Cn1c([N+](=O)[O-])cnc1C=Cc1ccnc(N)n1,7.5
DB02414,Cyclo(his-pro),cGMP-dependent protein kinase 2,O=C1NC(Cc2cnc[nH]2)C(=O)N2CCCC12,7.5
DB08504,"6-(4-{(1S,2S)-2-AMINO-1-[(DIMETHYLAMINO)CARBONYL]-3-[(3S)-3-FLUOROPYRROLIDIN-1-YL]-3-OXOPROPYL}PHENYL)-1H-[1,2,4]TRIAZOLO[1,5-A]PYRIDIN-4-IUM",Orf protein,CN(C)C(=O)C(c1ccc(-c2ccc3ncnn3c2)cc1)C(N)C(=O)N1CCC(F)C1,7.5
DB00803,Colistin,Serine/threonine-protein kinase tousled-like 2,CCC(C)CCCC(=O)NC(CCN)C(=O)NC(C(=O)NC(CCN)C(=O)NC1CCNC(=O)C(C(C)O)NC(=O)C(CCN)NC(=O)C(CCN)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CCN)NC1=O)C(C)O,7.5
DB01949,"2-Amino-N,3,3-Trimethylbutanamide",Protein S100-A13,CNC(=O)C(N)C(C)(C)C,7.5
DB09387,Cyanocobalamin Co-60,Phosphatidylinositol 5-phosphate 4-kinase type-2 gamma,CC1=C2N=C(C=C3N=C(C(C)=C4[N-]C(C(CC(N)=O)C4(C)CCC(=O)NCC(C)OP(=O)([O-])OC4C(CO)OC(n5cnc6cc(C)c(C)cc65)C4O)C4(C)N=C1C(CCC(N)=O)C4(C)CC(N)=O)C(CCC(N)=O)C3(C)C)C(CCC(N)=O)C2(C)CC(N)=O.[C-]#N.[Co+3],7.5
